shot,shot_position,Cycle time,Clamping force,Peak value plasticizing screw,Transfer volume,Maximum injection pressure,Transfer injection pressure,Injection time,Cushion mass,Dosing time,Cylinder heating zone 1,Cylinder heating zone 2,Cylinder heating zone 3,Cylinder heating zone 4,Cylinder heating zone 5,Nozzle temperature,Mold protection time,Material,Product_Goodness
608,2,15.49400,800.49097,1.03600,28.24119,671.55261,671.55261,0.36000,20.04049,1.98600,189.80000,195.30000,200.10001,205.00000,209.80000,44.20000,0.66400,2,1
609,2,15.39600,799.93762,0.95200,28.24119,667.66687,667.66687,0.36000,20.08127,1.97400,189.80000,195.30000,200.00000,205.00000,209.80000,44.40000,0.66200,2,0
610,2,15.55600,800.12207,0.88000,28.24119,675.04980,675.04980,0.36000,19.99462,1.98200,189.80000,195.30000,199.80000,205.00000,210.00000,44.50000,0.66600,2,0
611,2,15.53400,800.30652,0.79000,28.24119,670.38690,670.38690,0.36000,20.09656,1.97600,189.80000,195.30000,200.10001,205.00000,209.80000,44.50000,0.66200,2,0
612,2,15.49400,800.30652,0.92200,28.24119,670.19263,670.19263,0.36000,20.08636,1.96000,189.80000,195.30000,200.10001,205.00000,210.00000,44.50000,0.66800,2,1
613,2,15.39600,800.12207,1.12200,28.24119,672.42688,672.42688,0.36000,20.10165,1.98400,189.80000,195.30000,200.00000,205.00000,210.00000,44.50000,0.66200,2,1
614,2,15.55600,800.12207,0.89200,28.24119,655.23248,655.23248,0.36000,20.08127,1.98000,189.80000,195.10001,200.10001,205.00000,210.00000,44.50000,0.66400,2,1
615,2,15.53400,800.12207,0.95000,28.24119,668.63831,668.63831,0.36000,20.11695,1.97400,189.60001,194.80000,200.10001,205.00000,210.00000,44.50000,0.66400,2,1
616,2,15.49400,800.12207,1.00600,28.24119,655.81537,655.81537,0.36000,20.08636,1.96000,189.80000,195.10001,200.00000,205.00000,210.00000,44.50000,0.66400,2,1
617,2,15.39600,799.93762,1.19000,28.24119,660.28400,660.28400,0.36000,20.13224,1.96600,189.80000,195.10001,200.10001,205.00000,210.00000,44.50000,0.66200,2,1
618,2,15.55600,799.75317,0.92000,28.24119,663.78113,663.78113,0.36000,20.10165,1.96800,189.80000,195.10001,200.00000,204.80000,210.00000,44.50000,0.66400,2,1
619,2,15.53400,799.93762,0.89000,28.24119,642.50671,642.50671,0.36000,20.10675,1.95000,190.00000,195.10001,200.00000,204.80000,209.80000,44.70000,0.66200,2,1
620,2,15.49600,799.93762,0.75600,28.24119,648.91821,648.91821,0.36000,20.05578,1.97600,190.10001,195.10001,199.80000,204.80000,209.80000,44.70000,0.66600,2,1
621,2,15.39600,799.93762,1.33800,28.24119,652.70679,652.70679,0.36000,20.05578,1.97400,190.10001,194.80000,199.80000,205.00000,209.80000,44.70000,0.66800,2,1
622,2,15.55600,799.75317,0.82800,28.24119,664.46112,664.46112,0.36000,20.09146,1.98000,190.00000,194.60001,199.80000,205.00000,209.80000,44.70000,0.66600,2,1
623,2,15.53400,799.75317,0.87800,28.24119,659.50684,659.50684,0.36000,20.05069,1.97000,189.80000,194.80000,199.80000,205.00000,209.80000,44.70000,0.66400,2,1
624,2,15.49400,799.75317,0.93400,28.24119,666.69543,666.69543,0.36000,20.05069,1.98200,190.00000,194.60001,199.80000,205.00000,209.80000,44.70000,0.66200,2,1
625,2,15.39600,799.93762,1.14600,28.24119,669.41547,669.41547,0.36000,20.06598,1.98600,189.80000,194.60001,199.80000,205.00000,210.00000,44.90000,0.66400,2,1
626,2,15.55400,799.75317,0.91000,28.24119,669.90118,669.60974,0.36000,20.08127,1.98000,189.80000,194.60001,199.80000,205.00000,210.00000,44.90000,0.66200,2,1
627,2,15.53400,799.93762,0.95000,28.24119,671.45544,671.35834,0.36000,20.07617,1.97600,189.80000,194.60001,199.80000,205.00000,209.80000,44.90000,0.66600,2,1
628,2,15.49400,799.56873,1.26200,28.24119,678.44977,678.44977,0.36000,20.08636,1.98200,189.80000,194.60001,199.80000,204.80000,209.80000,45.00000,0.66200,2,1
629,2,15.39600,799.56873,1.27800,28.24119,669.02686,669.02686,0.36000,20.09656,1.97000,189.80000,194.60001,199.80000,205.00000,209.80000,45.00000,0.66200,2,1
630,2,15.55600,799.56873,1.07200,28.24119,664.07257,664.07257,0.36000,20.08636,1.97000,189.80000,194.80000,199.80000,205.00000,209.80000,45.00000,0.66400,2,1
631,2,15.53400,799.75317,0.92600,28.24119,671.74689,671.74689,0.36000,20.05578,1.97200,189.80000,194.80000,199.80000,205.00000,209.80000,45.20000,0.66200,2,1
632,2,15.49400,799.75317,1.09600,28.24119,690.68988,690.68988,0.36000,20.08636,1.98000,189.80000,195.00000,199.80000,205.00000,209.80000,45.00000,0.66600,2,1
633,2,15.39600,799.75317,0.86800,28.24119,668.83258,668.83258,0.36000,20.07617,1.97600,189.80000,195.00000,199.80000,205.00000,210.00000,45.20000,0.66000,2,1
634,2,15.55600,799.56873,0.84000,28.24119,674.85547,674.85547,0.36000,20.11695,1.98200,189.60001,194.80000,199.80000,205.00000,210.00000,45.20000,0.66400,2,1
635,2,15.53200,799.75317,1.03800,28.24119,680.39264,680.39264,0.36000,20.10675,1.96800,189.60001,194.80000,200.10001,205.00000,210.00000,45.20000,0.66800,2,1
636,2,15.49600,799.75317,1.09800,28.24119,672.03833,672.03833,0.36000,20.08636,1.97400,189.60001,194.80000,199.80000,205.00000,210.00000,45.20000,0.66400,2,1
637,2,15.39600,799.75317,1.46000,28.24119,673.78693,673.78693,0.36000,20.09146,1.97000,189.80000,195.10001,200.10001,205.00000,209.80000,45.20000,0.66400,2,1
638,2,15.55600,799.56873,0.96200,28.24119,683.59839,683.59839,0.36000,20.06598,1.98200,189.80000,195.00000,200.10001,205.00000,209.80000,45.40000,0.66600,2,1
639,2,15.53400,799.56873,0.85600,28.24119,672.81549,672.52405,0.36000,20.06088,1.97200,189.80000,195.10001,200.10001,205.00000,209.80000,45.20000,0.66600,2,1
640,2,15.49400,799.75317,1.85000,28.24119,669.90118,669.90118,0.36000,20.07107,1.99000,190.00000,195.30000,200.00000,205.00000,209.80000,45.40000,0.66600,2,1
641,2,15.39600,799.56873,0.80800,28.24119,676.79834,676.79834,0.36000,20.13224,1.97800,190.10001,195.10001,200.00000,205.00000,210.00000,45.40000,0.66200,2,1
642,2,15.55600,799.75317,0.88800,28.24119,673.00977,673.00977,0.36000,20.02520,1.98200,190.10001,195.10001,199.80000,205.00000,210.00000,45.40000,0.66200,2,1
643,2,15.53400,799.38428,0.77400,28.24119,673.78693,673.78693,0.36000,20.09656,1.98200,190.10001,195.10001,200.00000,205.00000,210.00000,45.40000,0.66600,2,1
644,2,15.49400,799.56873,0.84000,28.24119,674.07837,674.07837,0.36000,20.09146,1.97600,190.30000,195.10001,199.80000,205.00000,210.00000,45.40000,0.66200,2,1
645,2,15.39800,799.56873,0.79800,28.24119,660.18683,660.18683,0.36000,20.03540,1.97000,190.10001,194.80000,199.80000,205.00000,209.80000,45.40000,0.66200,2,1
646,2,15.55600,799.56873,0.83800,28.24119,676.60406,676.60406,0.36000,20.03540,2.00000,190.10001,194.80000,199.80000,205.00000,209.80000,45.50000,0.66200,2,1
647,2,15.53400,799.93762,1.09400,28.24119,667.08398,666.98688,0.36000,20.05578,1.98400,190.30000,194.80000,199.80000,205.00000,209.80000,45.50000,0.66200,2,1
648,2,15.49400,799.56873,0.80400,28.24119,672.23260,672.23260,0.36000,20.06088,1.98600,190.30000,194.60001,199.80000,205.00000,209.80000,45.50000,0.66800,2,1
649,2,15.39600,799.75317,1.10600,28.24119,670.67834,670.67834,0.36000,20.09146,1.99000,190.30000,194.50000,199.80000,204.80000,209.80000,45.50000,0.66600,2,1
650,2,15.55600,799.56873,0.96600,28.24119,676.02118,676.02118,0.36000,20.03540,1.98800,190.10001,194.80000,199.80000,205.00000,209.80000,45.50000,0.66400,2,1
651,2,15.53400,799.56873,0.87600,28.24119,675.53546,675.53546,0.36000,20.06088,1.99200,190.10001,194.80000,199.80000,205.00000,209.80000,45.50000,0.66400,2,1
652,2,15.49400,799.56873,1.17800,28.24119,671.64978,671.64978,0.36000,20.09656,1.99400,190.00000,194.80000,199.60001,205.00000,209.80000,45.50000,0.66600,2,1
653,2,15.39600,799.56873,0.90400,28.24119,678.93549,678.93549,0.36000,20.09146,1.97800,190.00000,195.00000,199.60001,205.00000,209.80000,45.50000,0.66400,2,1
654,2,15.55600,799.56873,1.04800,28.24119,673.39832,673.39832,0.36000,20.07617,1.99400,190.00000,195.10001,199.80000,205.00000,209.80000,45.70000,0.66400,2,1
655,2,15.53400,799.75317,1.18200,28.24119,675.92407,675.92407,0.36000,20.07107,1.99000,189.80000,195.00000,200.10001,205.00000,209.80000,45.50000,0.66600,2,1
656,2,15.49200,799.56873,1.02000,28.24119,685.54126,685.54126,0.36000,20.04049,2.00200,189.60001,194.80000,199.80000,205.00000,209.80000,45.70000,0.66400,2,1
657,2,15.39600,799.19983,0.75400,28.24119,673.68976,673.68976,0.36000,20.05578,1.97800,189.60001,194.80000,199.80000,205.00000,209.80000,45.50000,0.66400,2,1
658,2,15.55800,799.56873,0.89400,28.24119,672.32977,672.32977,0.36000,20.07617,1.98600,189.80000,194.50000,199.80000,205.00000,209.80000,45.50000,0.66800,2,1
659,2,15.53200,799.75317,1.07600,28.24119,667.76404,667.76404,0.36000,20.10675,1.98000,189.80000,194.80000,200.00000,205.00000,209.80000,45.50000,0.66200,2,1
660,2,15.49400,799.75317,0.92600,28.24119,678.54694,678.54694,0.36000,20.09656,1.98200,190.00000,194.80000,200.00000,205.00000,209.80000,45.50000,0.66200,2,1
661,2,15.39800,799.75317,0.97000,28.24119,676.40979,676.40979,0.36000,20.05578,1.99000,190.00000,195.00000,199.80000,205.00000,209.80000,45.50000,0.66400,2,1
662,2,15.55600,799.56873,1.10800,28.24119,690.30127,690.10699,0.36000,20.11695,1.98800,190.00000,195.10001,200.00000,204.80000,209.80000,45.20000,0.66200,2,1
663,2,15.53400,799.38428,0.79600,28.24119,687.48413,686.99841,0.36000,20.08127,2.00600,190.00000,195.00000,199.80000,204.80000,209.80000,45.50000,0.66400,2,1
664,2,15.49400,799.19983,0.83000,28.24119,683.30695,683.30695,0.36000,20.09656,1.97800,190.00000,194.80000,199.60001,205.00000,209.80000,45.20000,0.66200,2,1
665,2,15.39400,799.19983,0.83200,28.24119,690.20416,690.20416,0.36000,20.08127,1.99600,190.00000,195.00000,199.80000,205.00000,209.80000,45.20000,0.66400,2,1
666,2,15.55600,799.38428,1.16600,28.24119,688.16412,688.16412,0.36000,20.06088,2.00200,190.00000,195.10001,200.00000,205.00000,209.80000,45.20000,0.66800,2,1
667,2,15.53400,799.56873,0.77000,28.24119,683.88983,683.88983,0.36000,20.09656,1.99200,189.80000,195.30000,199.80000,205.00000,209.80000,45.00000,0.66800,2,1
668,2,15.49400,799.56873,1.05000,28.24119,679.71265,679.71265,0.36000,20.12714,1.98800,189.80000,195.30000,200.10001,205.00000,209.80000,45.00000,0.66000,2,1
669,2,15.39600,799.75317,0.92000,28.24119,676.70123,676.60406,0.36000,20.07107,1.97200,189.80000,195.60001,200.10001,205.00000,209.80000,44.90000,0.66400,2,1
670,2,15.55600,799.75317,1.13000,28.24119,688.35840,688.35840,0.36000,20.11185,1.97600,189.60001,195.60001,200.10001,205.00000,209.80000,44.50000,0.66200,2,1
671,2,15.53400,799.56873,0.97600,28.24119,681.94696,681.84979,0.36000,20.08636,1.95600,189.60001,195.50000,200.10001,205.00000,209.80000,44.20000,0.66000,2,1
672,2,15.49400,799.56873,1.13200,28.24119,689.23273,689.03845,0.36000,20.04049,1.98200,189.60001,195.30000,200.10001,205.00000,210.00000,44.00000,0.66800,2,1
673,2,15.39600,799.56873,0.85800,28.24119,678.06122,678.06122,0.36000,20.09146,1.99400,189.60001,195.10001,200.00000,205.00000,210.00000,43.90000,0.66600,2,1
674,2,15.55600,799.56873,1.02600,28.24119,668.92975,668.92975,0.36000,20.10165,1.97000,189.80000,195.10001,199.80000,205.00000,210.00000,43.50000,0.66400,2,1
675,2,15.53400,799.56873,1.17200,28.24119,678.64410,678.64410,0.36000,20.07617,1.97800,189.80000,195.00000,199.80000,205.00000,210.00000,43.20000,0.66800,2,1
676,2,15.49400,799.38428,0.85200,28.24119,681.94696,681.94696,0.36000,20.11695,1.97200,189.80000,194.80000,199.80000,205.00000,209.80000,43.00000,0.66600,2,1
677,2,15.39600,799.75317,1.02800,28.24119,676.21552,676.21552,0.36000,20.08636,1.96800,189.60001,194.60001,199.80000,204.80000,209.80000,42.50000,0.66200,2,1
678,2,15.55600,799.19983,0.89000,28.24119,676.79834,676.79834,0.36000,20.06088,1.97800,189.60001,194.60001,199.80000,204.80000,209.80000,42.20000,0.66400,2,1
679,2,15.53400,799.38428,1.22200,28.24119,677.38123,677.38123,0.36000,20.02520,1.98000,189.80000,194.60001,199.80000,204.80000,209.80000,42.00000,0.66400,2,1
680,2,15.49400,799.38428,0.77800,28.24119,676.89551,676.89551,0.36000,20.07107,1.98800,189.60001,194.60001,199.80000,204.80000,209.80000,41.70000,0.66200,2,1
681,2,15.39600,799.56873,0.70200,28.24119,667.95831,667.95831,0.36000,20.10675,1.98200,189.60001,194.60001,199.80000,204.80000,209.80000,41.40000,0.66400,2,1
682,2,15.55400,799.38428,0.86800,28.24119,677.08978,677.08978,0.36000,20.08127,1.98000,189.60001,194.80000,199.80000,204.80000,209.80000,41.00000,0.66600,2,1
683,2,15.53400,799.19983,0.87400,28.24119,676.79834,676.79834,0.36000,20.11695,1.96800,189.60001,195.00000,200.00000,204.80000,209.80000,40.90000,0.66600,2,1
684,2,15.49400,799.56873,1.81200,28.24119,685.05554,685.05554,0.36000,20.07617,1.97400,189.60001,195.00000,200.00000,204.80000,209.80000,40.50000,0.66200,2,1
685,2,15.39600,799.38428,0.98200,28.24119,687.96985,687.87268,0.36000,20.06598,1.97400,189.60001,195.10001,200.00000,204.80000,209.80000,40.20000,0.66400,2,0
686,2,15.55600,799.38428,0.90000,28.24119,676.99261,676.99261,0.36000,20.10675,1.98000,189.80000,195.00000,199.80000,204.80000,210.00000,40.20000,0.66600,2,0
687,2,15.53400,799.19983,0.94600,28.24119,676.31262,676.31262,0.36000,20.09146,1.96000,189.80000,194.80000,199.80000,205.00000,210.00000,40.00000,0.66600,2,1
688,2,15.49400,799.38428,0.94600,28.24119,689.91272,689.91272,0.36000,20.05069,1.96800,189.60001,194.60001,199.80000,204.80000,210.00000,40.00000,0.66200,2,1
689,2,15.39600,799.56873,1.12200,28.24119,695.35278,695.35278,0.36000,20.03030,1.97000,189.50000,194.60001,199.80000,205.00000,209.80000,40.00000,0.66200,2,1
690,2,15.55600,799.38428,0.94800,28.24119,687.58130,687.28986,0.36000,20.10165,1.97200,189.50000,194.30000,199.60001,205.00000,209.80000,39.90000,0.66400,2,0
691,2,15.53400,799.38428,1.21200,28.24119,681.65552,681.65552,0.36000,20.13224,1.94600,189.30000,194.50000,199.80000,205.00000,209.80000,40.00000,0.66400,2,1
692,2,15.49400,799.19983,0.98000,28.24119,686.22125,686.22125,0.36000,20.08636,1.96200,189.30000,194.80000,199.60001,205.00000,209.80000,40.00000,0.66000,2,1
693,2,15.39600,799.38428,1.17600,28.24119,694.28418,694.28418,0.36000,20.00991,1.99400,189.30000,195.10001,199.80000,205.00000,209.80000,40.00000,0.66200,2,0
694,2,15.55600,799.38428,0.92400,28.24119,686.22125,686.22125,0.36000,20.08636,1.97200,189.50000,195.10001,199.80000,204.80000,209.80000,40.00000,0.66400,2,1
695,2,15.53400,799.19983,0.94800,28.24119,691.95276,691.95276,0.36000,20.10675,1.97200,189.30000,195.30000,199.80000,204.80000,209.80000,40.00000,0.66600,2,1
696,2,15.49400,799.56873,0.93200,28.24119,684.95844,684.95844,0.36000,20.08636,1.97200,189.50000,195.50000,200.00000,204.80000,209.80000,40.20000,0.66600,2,1
697,2,15.39400,799.38428,1.19600,28.24119,683.01556,683.01556,0.36000,20.07107,1.96800,189.60001,195.50000,200.10001,205.00000,209.80000,40.20000,0.66400,2,1
698,2,15.55600,799.38428,1.01200,28.24119,678.93549,678.93549,0.36000,20.06598,1.97800,189.60001,195.50000,200.10001,205.00000,209.80000,40.50000,0.66400,2,1
699,2,15.53400,799.38428,0.95000,28.24119,682.43268,682.43268,0.36000,20.08636,1.97400,189.80000,195.50000,200.10001,205.00000,209.80000,40.50000,0.66800,2,1
700,2,15.49600,799.38428,0.81000,28.24119,669.51257,669.31830,0.36000,20.03540,1.96800,190.00000,195.30000,200.10001,205.00000,210.00000,40.70000,0.66200,2,1
701,2,15.39400,799.38428,0.89800,28.24119,681.94696,681.94696,0.36000,20.04049,1.97600,190.10001,195.10001,200.00000,204.80000,210.00000,40.70000,0.66600,2,1
702,2,15.55600,799.38428,0.89000,28.24119,686.70697,686.70697,0.36000,20.08636,1.97600,190.10001,194.60001,199.80000,204.80000,210.00000,40.70000,0.66200,2,0
703,2,15.53400,799.38428,1.00200,28.24119,690.88416,690.88416,0.36000,20.02520,1.97800,190.00000,194.80000,199.80000,204.80000,210.00000,40.70000,0.66600,2,1
704,2,15.49400,799.38428,0.84400,28.24119,699.72418,699.72418,0.36000,20.07107,1.99600,189.80000,194.80000,199.80000,205.00000,210.00000,40.90000,0.66400,2,1
705,2,15.39400,799.38428,1.19000,28.24119,692.14703,692.14703,0.36000,20.10165,1.96000,189.80000,194.60001,199.60001,205.00000,209.80000,40.90000,0.66600,2,0
706,2,15.55600,799.38428,0.98200,28.24119,702.24994,702.24994,0.36000,20.08127,1.96600,189.80000,194.60001,199.80000,205.00000,209.80000,41.00000,0.66400,2,1
707,2,15.53400,799.56873,0.89800,28.24119,697.68420,697.68420,0.36000,20.09146,1.97200,190.00000,194.60001,199.80000,205.00000,210.00000,41.00000,0.66000,2,0
708,2,15.49400,799.19983,1.04200,28.24119,707.98138,707.98138,0.36000,20.05578,1.99400,190.10001,194.80000,199.80000,205.00000,209.80000,41.00000,0.66200,2,0
709,2,15.39600,799.38428,1.07200,28.24119,702.05566,702.05566,0.36000,20.03540,1.98800,190.10001,195.00000,200.00000,205.00000,210.00000,41.20000,0.66400,2,1
710,2,15.55600,799.19983,0.81000,28.24119,706.42712,706.42712,0.36000,20.04559,1.99000,190.00000,194.60001,200.00000,205.00000,209.80000,41.20000,0.66800,2,0
711,2,15.53400,799.56873,0.96400,28.24119,700.69562,700.69562,0.36000,20.07107,1.99000,190.00000,194.80000,200.00000,205.00000,209.80000,41.20000,0.66400,2,0
712,2,15.49400,799.19983,1.07800,28.24119,708.66138,708.66138,0.36000,20.09656,1.97600,190.00000,195.10001,200.10001,205.00000,209.80000,41.40000,0.66400,2,0
713,2,15.39600,799.38428,1.18200,28.24119,703.90137,703.90137,0.36000,20.05578,1.97600,189.80000,195.30000,200.10001,205.00000,209.80000,41.50000,0.66200,2,0
714,2,15.55600,799.19983,0.95000,28.24119,709.34143,709.34143,0.36000,20.10675,1.97400,189.80000,195.50000,200.10001,205.00000,209.80000,41.40000,0.66400,2,1
715,2,15.53200,799.19983,0.89000,28.24119,707.88428,707.88428,0.36000,20.07107,1.98000,190.00000,195.30000,200.10001,205.00000,209.80000,41.50000,0.66400,2,1
716,2,15.49400,799.38428,1.07200,28.24119,706.81567,706.81567,0.36000,20.08636,1.98400,189.80000,195.30000,200.00000,205.00000,209.80000,41.50000,0.66600,2,1
717,2,15.39600,799.38428,1.18200,28.24119,708.85571,708.66138,0.36000,20.06598,1.97600,189.80000,195.30000,200.00000,205.00000,209.80000,41.50000,0.66400,2,0
718,2,15.55600,799.38428,1.04200,28.24119,714.00427,714.00427,0.36000,20.08127,1.97800,189.80000,195.00000,200.10001,205.00000,209.80000,41.70000,0.66200,2,0
719,2,15.53600,799.01538,0.83400,28.24119,710.11853,710.11853,0.36000,20.09656,1.96800,189.80000,194.60001,200.00000,205.00000,209.80000,41.70000,0.66600,2,1
720,2,15.49200,799.19983,0.98200,28.24119,705.35852,705.35852,0.36000,20.14753,1.97200,189.80000,194.60001,200.00000,205.00000,209.80000,41.70000,0.66200,2,0
721,2,15.39600,799.38428,0.92800,28.24119,704.96997,704.96997,0.36000,20.08636,1.97800,189.80000,194.60001,200.00000,205.00000,210.00000,41.90000,0.66800,2,0
722,2,15.55600,799.19983,1.05000,28.24119,717.01575,717.01575,0.36000,20.05069,1.98000,189.80000,194.80000,200.00000,205.00000,209.80000,41.90000,0.66400,2,1
723,2,15.53400,799.38428,1.68200,28.24119,708.37000,708.37000,0.36000,20.02520,1.96800,189.80000,194.80000,200.00000,205.00000,209.80000,42.00000,0.66400,2,1
724,2,15.49400,799.19983,0.92000,28.24119,708.07855,708.07855,0.36000,20.09146,1.99400,190.00000,194.80000,200.00000,205.00000,210.00000,41.90000,0.66400,2,0
725,2,15.39600,799.38428,1.03800,28.24119,713.61572,713.61572,0.36000,20.07617,1.97600,189.80000,194.80000,199.80000,204.80000,210.00000,42.00000,0.66600,2,1
726,2,15.55600,799.19983,0.87800,28.24119,711.57568,711.57568,0.36000,20.08127,1.96800,189.80000,194.80000,200.00000,205.00000,210.00000,42.00000,0.66600,2,0
727,2,15.53400,799.38428,1.08200,28.24119,708.46710,708.46710,0.36000,20.10165,1.97600,190.00000,195.10001,199.80000,205.00000,210.00000,42.20000,0.66400,2,0
728,2,15.49400,799.56873,1.16800,28.24119,714.58716,714.58716,0.36000,20.10165,1.97400,190.00000,195.00000,199.80000,205.00000,210.00000,42.20000,0.66200,2,1
729,2,15.39400,799.56873,1.20600,28.24119,713.22717,713.22717,0.36000,20.05578,1.98800,189.80000,195.10001,199.80000,205.00000,210.00000,42.20000,0.66400,2,0
730,2,15.55600,799.38428,1.08800,28.24119,707.30139,707.30139,0.36000,20.03030,1.98200,190.00000,194.80000,199.80000,205.00000,210.00000,42.20000,0.66600,2,0
731,2,15.53400,799.19983,0.94600,28.24119,704.09564,704.09564,0.36000,20.12204,1.98800,189.80000,194.80000,199.80000,205.00000,210.00000,42.20000,0.66600,2,0
732,2,15.49400,799.19983,0.87600,28.24119,712.64429,712.64429,0.36000,20.11695,1.97800,190.00000,194.80000,200.00000,205.00000,209.80000,42.40000,0.66200,2,1
733,2,15.39600,799.38428,1.34000,28.24119,711.47858,711.47858,0.36000,20.10675,1.97200,190.00000,194.80000,199.80000,205.00000,210.00000,42.50000,0.66600,2,0
734,2,15.55600,799.38428,0.91400,28.24119,713.51855,713.51855,0.36000,20.11185,1.97800,189.80000,194.80000,200.00000,205.00000,210.00000,42.50000,0.66600,2,0
735,2,15.53400,799.38428,1.28000,28.24119,705.74713,705.74713,0.36000,20.11695,1.97600,190.10001,194.80000,200.00000,205.00000,210.00000,42.50000,0.66400,2,1
